id,name
75,BRUNO BOSSIO Vincenza
78,BUFFAGNI Stefano
90,CANNIZZARO Francesco
46,BERLINGHIERI Marina
48,BERTI Francesco
49,BIANCHI Matteo Luigi
102,CARDINALE Daniela
112,CASINO Michele
116,CASTELLI Laura
114,CASSESE Gianpaolo
117,CASTIELLO Giuseppina
126,CENNI Susanna
62,BOND Dario
63,BONIARDI Fabio Massimo
124,CECCHETTI Fabrizio
134,CIPRINI Tiziana
150,COSTANZO Jessica
135,CIRIELLI Edmondo
158,CUNIAL Sara
139,COLLETTI Andrea
163,D'ATTIS Mauro
164,D'ERAMO Luigi
70,BOSCHI Maria Elena
167,D'IPPOLITO Giuseppe
161,D'AMBROSIO Giuseppe
162,D'ARRANDO Celeste
179,DE GIORGI Rosalba
73,BRESCIA Giuseppe
172,DAL MORO Gian Pietro
173,DALL'OSSO Matteo
188,DE TOMA Massimiliano
190,DEIDDA Salvatore
200,DI GIORGI Rosa Maria
80,BUSINAROLO Francesca
197,DELLA FRERA Guido
1,ACQUAROLI Francesco
221,FANTUZ Marica
204,DI MURO Flavio
205,DI SAN MARTINO LORENZATO DI IVREA Luis Roberto
980,LETTA Enrico
84,CAFFARATTO Gualtiero
228,FEDERICO Antonio
5,AIELLO Piera
209,DIENI Federica
4,AIELLO Davide
4,AIELLO Davide
218,ERMELLINO Alessandra
7,ALEMANNO Maria Soave
6,ALAIMO Roberta
244,FONTANA Gregorio
92,CANTINI Laura
223,FASANO Vincenzo
224,FASCINA Marta Antonia
93,CANTONE Carla
253,FRAGOMELI Gian Mario
95,CAON Roberto
262,FURGIUELE Domenico
242,FLATI Francesca
243,FOGLIANI Ketty
271,GALLO Luigi
101,CARBONARO Alessandra
104,CARELLI Emilio
289,GIARRIZZO Andrea
105,CARETTA Maria Cristina
274,GASTALDI Flavio
107,CARINELLI Paola
300,GRILLO Giulia
305,GUERINI Lorenzo
307,GUSMEROLI Alberto Luigi
310,INCERTI Antonella
317,LABRIOLA Vincenza
320,LATINI Giorgia
327,LIUNI Marzio
118,CATALDI Roberto
324,LEPRI Stefano
355,MANDELLI Andrea
357,MANZATO Franco
339,LOSACCO Alberto
368,MARTINO Antonio
127,CENTEMERO Giulio
374,MAZZETTI Erica
375,MELICCHIO Alessandro
379,MICELI Carmelo
130,CIABURRO Monica
387,MOLINARI Riccardo
131,CIAMPI Lucia
132,CILLIS Luciano
395,MORETTO Sara
396,MORGONI Mario
402,MURA Romina
380,MICILLO Salvatore
381,MIGLIORE Gennaro
405,MUSELLA Graziano
383,MILANATO Lorena
140,COLMELLERE Angela
419,OLGIATI Riccardo
394,MORELLI Alessandro
144,COMINARDI Claudio
426,PAGANI Alberto
148,CORTELAZZO Piergiorgio
409,NARDI Martina
154,CRISTINA Mirella
437,PARENTELA Paolo
159,CURRO' Giovanni
423,ORSINI ANDREA GIORGIO FELICE MARIA
430,PALAZZOTTO Erasmo
457,PICCHI Guglielmo
468,PORTAS Giacomo
170,DADONE Fabiana
171,DAGA Federica
176,DE CARLO Luca
177,DE CARLO Sabrina
474,PROVENZA Nicola
477,RACITI Fausto
497,ROSSI Andrea
182,DE LORENZO Rina
183,DE LUCA Piero
502,ROTELLI Mauro
511,SACCANI JOTTI
512,SAITTA Eugenio
517,SAPIA Francesco
499,ROSSINI Roberto
191,DEL BARBA Mauro
192,DEL BASSO DE CARO Umberto
503,ROTONDI Gianfranco
194,DEL MONACO Antonio
527,SCERRA Filippo
507,RUGGIERO Francesca Anna
536,SERRITELLA Davide
542,SILVESTRI Francesco
202,DI MAIO Luigi
550,SOVERINI Serse
551,SOZZANI Diego
519,SARRO Carlo
552,SPADAFORA Vincenzo
522,SAVINO Elvira
558,SQUERI Luca
534,SENSI Filippo
535,SERRACCHIANI Debora
214,DURIGON Claudio
572,TIRAMANI Paolo
538,SIANI Paolo
540,SIBILIA Cosimo
216,EMILIOZZI Mirella
586,TRIPODI Maria
2,ACUNZO Nicola
225,FASSINA Stefano
560,STUMPO Nicola
3,ADELIZZI Cosimo
562,SUT Luca
229,FEDRIGA Massimiliano
605,VIETINA Simona
612,VITO Elio
233,FERRI Cosimo Maria
619,ZANETTIN Pierantonio
234,FERRO Wanda
235,FIANO Emanuele
581,TRANCASSINI Paolo
236,FICARA Paolo
237,FICO Roberto
239,FIORAMONTI Lorenzo
8,AMITRANO Alessandro
241,FITZGERALD NISSOLI Fucsia
642,ASTORRE Bruno
593,VACCA Gianluca
597,VALLASCAS Andrea
250,FOSCOLO Sara
602,VERINI Walter
604,VIANELLO Giovanni
669,BOSSI Simone
670,BOSSI Umberto
617,ZAN Alessandro
258,FRATOIANNI Nicola
259,FREGOLENT Silvia
260,FRUSONE Luca
632,ACCOTO Rossella
633,AGOSTINELLI Donatella
643,AUDDINO Giuseppe
654,BERNINI Anna Maria
660,BITI Caterina
661,BOGO DELDEDDA Vittoria Francesca Maria
663,BONFRISCO Anna Cinzia
666,BONINO Emma
272,GARAVAGLIA Massimo
273,GARIGLIO Davide
275,GAVA Vannia
675,BRUZZONE Francesco
285,GIACOMETTI Antonietta
290,GIGLIO VIGNA Alessandro
294,GIULIANO Carla
295,GIULIODORI Paolo
296,GOBBATO Claudia
297,GOLINELLI Guglielmo
299,GRIBAUDO Chiara
304,GUBITOSA Michele
318,LACARRA Marco
326,LICATINI Caterina
329,LO MONTE Carmelo
334,LONGO Fausto
343,LUCCHINI Elena
345,MACCANTI Elena
348,MAGGIONI Marco
349,MAGI Riccardo
365,MARROCCO Patrizia
366,MARTINA Maurizio
382,MIGLIORINO Luca
389,MOLTENI Nicola
403,MURELLI Elena
415,NOJA Lisa
418,OCCHIUTO Roberto
421,ORLANDO Andrea
422,ORRICO Anna Laura
440,PASTORINO Luca
445,PEDRAZZINI Claudio
446,PELLA Roberto
448,PENNA Leonardo Salvatore
449,PENTANGELO Antonio
450,PERANTONI Mario
451,PERCONTI Filippo Giuseppe
464,POLIDORI Catia
466,POLVERINI Renata
469,POTENTI Manfredi
471,PRESTIPINO Patrizia
473,PRISCO Emanuele
479,RAFFA Angela
484,RICCIARDI Riccardo
485,RIPANI Elisabetta
488,RIZZO Gianluca
494,ROSATO Ettore
501,ROSTAN Michela
505,RUFFINO Daniela
513,SALAFIA Angela
514,SALTAMARTINI Barbara
516,SANTELLI Jole
518,SARLI Doriana
524,SCAGLIUSI Emanuele
525,SCALFAROTTO Ivan
526,SCANU Lucia
529,SCHULLIAN Manfred
531,SCUTELLA' Elisa
537,SGARBI Vittorio
543,SILVESTRI Rachele
554,SPENA Maria
557,SPORTIELLO Gilda
561,SURIANO Simona
564,TARANTINO Leonardo
571,TESTAMENTO Rosa Alba
577,TONDO Renzo
578,TONELLI Gianni
579,TOPO Raffaele
585,TRIPODI Elisa
589,TUCCI Riccardo
613,VIVIANI Lorenzo
614,VIZZINI Gloria
615,VOLPI Leda
616,VOLPI Raffaele
621,ZANICHELLI Davide
624,ZENNARO Antonio
625,ZICCHIERI Francesco
629,ZORDAN Adolfo
635,AIROLA Alberto
638,ALFIERI Alessandro
646,BALBONI Alberto
651,BELLANOVA Teresa
653,BERGESIO Giorgio Maria
655,BERTACCO Stefano
664,BONGIORNO Giulia
678,CALIENDO Giacomo
9,ANDREUZZA Giorgia
10,ANGELUCCI Antonio
18,ASCARI Stefania
20,BADOLE Mirco
12,ANNIBALI Lucia
25,BARBUTO Elisabetta Maria
26,BARELLI Paolo
14,APREA Valentina
29,BARTOLOZZI Giusi
31,BATTELLI Sergio
32,BATTILOCCHIO Alessandro
39,BENAMATI Gianluca
37,BELLUCCI Maria Teresa
38,BELOTTI Daniele
19,AZZOLINA Lucia
43,BENVENUTO Alessandro Manuel
44,BERARDINI Fabio
24,BARATTO Raffaele
27,BARONI Anna Lisa
56,BITONCI Massimo
51,BIGNAMI Galeazzo
59,BOLDRINI Laura
53,BILOTTI Anna
54,BINELLI Diego
61,BONAFEDE Alfonso
64,BONOMO Francesca
33,BAZOLI Alfredo
60,BOLOGNA Fabiola
71,BRAGA Chiara
74,BRUNETTA Renato
82,CABRAS Pino
77,BUCALO Carmela
79,BUOMPANE Giuseppe
42,BENIGNI Stefano
81,BUTTI Alessio
85,CAIATA Salvatore
96,CAPARVI Virginio
87,CAMPANA Micaela
98,CAPPELLACCI Ugo
45,BERGAMINI Deborah
91,CANTALAMESSA Gianluca
97,CAPITANIO Massimiliano
94,CANTONE Luciano
108,CARNEVALI Elena
50,BIANCOFIORE Michaela
99,CAPPELLANI Santi
100,CARABETTA Luca
52,BILLI Simone
106,CARFAGNA Maria Rosaria
111,CASCIELLO Luigi
121,CATTOI Vanessa
122,CAVANDOLI Laura
115,CASSINELLI Roberto
55,BISA Ingrid
120,CATTOI Maurizio
138,COLLA Jari
142,COMAROLI Silvana Andreina
125,CECCONI Andrea
147,CORNELI Valentina
133,CIMINO Rosalba
156,CROSETTO Guido
65,BORDO Michele
168,D'ORSO Valentina
137,COLANINNO Matteo
169,D'UVA Francesco
146,CORDA Emanuela
66,BORDONALI Simona
152,CRIPPA Andrea
175,DE ANGELIS Sara
160,D'ALESSANDRO Camillo
157,CUBEDDU Sebastiano
166,D'INCA' Federico
193,DEL GROSSO Daniele
181,DE LORENZIS Diego
199,DELRIO Graziano
174,DARA Andrea
210,DONINA Giuseppe Cesare
186,DE MENECH Roger
215,EHM Yana Chiara
203,DI MAIO Marco
196,DEL SESTO Margherita
198,DELMASTRO DELLE VEDOVE Andrea
83,CADEDDU Luciano
222,FARO Marialuisa
226,FASSINO Piero
86,CALABRIA Annagrazia
249,FORNARO Federico
220,FANTINATI Mattia
251,FOTI Tommaso
88,CANCELLERI Azzurra Pia Maria
89,CANNATELLI Pasquale
240,FIORINI Benedetta
247,FORCINITI Francesco
263,FUSACCHIA Alessandro
267,GALANTINO Davide
277,GELMINI Mariastella
276,GEBHARD Renate
287,GIACOMONI Sestino
103,CARE' Nicola
291,GIORDANO Concetta
269,GALLI Dario
302,GRIMOLDI Paolo
293,GIORGIS Andrea
279,GENTILONI SILVERI Paolo
280,GERARDI Francesca
109,CARRARA Maurizio
313,IORIO Marianna
110,CASA Vittoria
286,GIACOMETTO Carluccio
314,IOVINO Luigi
113,CASO Andrea
330,LOCATELLI Alessandra
319,LAPIA Mara
335,LOREFICE Marialucia
301,GRIMALDI Nicola
306,GUIDESI Guido
309,IEZZI Igor Giancarlo
341,LOVECCHIO Giorgio
331,LOLINI Mario
333,LOMBARDO Antonio
315,L'ABBATE Giuseppe
337,LORENZONI Eva
340,LOTTI Luca
352,MANCA Alberto
347,MADIA Maria Anna
361,MARCHETTI Riccardo Augusto
332,LOLLOBRIGIDA Francesco
364,MARINO Bernardo
358,MANZO Teresa
377,MELONI Giorgia
351,MAMMI' Stefania
356,MANIERO Alvise
128,CESTARI Emanuele
367,MARTINCIGLIO Vita
360,MARATTIN Luigi
363,MARIN Marco
372,MATURI Filippo
690,CASTELLONE Maria Domenica
398,MOSCHIONI Daniele
400,MULE' Giorgio
401,MURA Andrea
390,MONTARULI Augusta
701,CIRINNA' Monica
684,CANTU' Maria Cristina
407,NAPOLI Osvaldo
704,COMINCINI Eugenio
384,MINARDO Antonino
136,COIN Dimitri
716,DAL MAS Franco
392,MORANI Alessia
689,CASTALDI Gianluca
696,CERNO Tommaso
692,CATALFO Nunzia
141,COLUCCI Alessandro
714,D'ANGELO Grazia
404,MURONI Rossella
720,DE FALCO Gregorio
698,CIAMPOLILLO Lello
699,CIOFFI Andrea
732,DI PIAZZA Stanislao
722,DE PETRIS Loredana
427,PAGANO ALESSANDRO SARO ALFONSO
428,PAGANO Ubaldo
726,DELL'OLIO Gianmauro
406,NANNI Iolanda
707,CORRADO Margherita
709,CRIMI Vito Claudio
751,FERRERO Roberta
713,D'ALFONSO Luciano
706,CORBETTA Gianmarco
149,COSTA Enrico
151,COVOLO Silvia
153,CRIPPA Davide
708,CRAXI Stefania Gabriella Anastasia
417,OCCHIONERO Giuseppina
746,FEDELI Valeria
749,FERRARI Alan
724,DE SIANO Domenico
424,OSNATO Marco
711,CRUCIOLI Mattia
715,D'ARIENZO Vincenzo
762,GARRUTI Vincenzo
155,CRITELLI Francesco
420,ORFINI Matteo
731,DI NICOLA Primo
723,DE POLI Antonio
774,GRASSI Ugo
733,DONNO Daniela
784,LA RUSSA Ignazio
435,PAOLINI Luca Rodolfo
458,PICCOLI NARDELLI Flavia
755,FREGOLENT Sonia
767,GIAMMANCO Gabriella
433,PALMISANO Valentina
776,GRIMANI Leonardo
801,MALAN Lucio
434,PANIZZUT Massimiliano
779,IORI Vanna
763,GASPARRI Maurizio
475,QUARTAPELLE PROCOPIO Lia
806,MANTERO Matteo
439,PAROLO Ugo
807,MANTOVANI Maria Laura
770,GINETTI Nadia
454,PETTAZZI Lino
764,GAUDIANO Felicia
813,MARINO Mauro Maria
769,GIARRUSSO Mario Michele
773,GRANATO Bianca Laura
480,RAFFAELLI Elena
817,Masini Barbara
777,GUIDOLIN Barbara
798,MAFFONI Gianpietro
459,PIGNATONE Dedalo Cosimo Gaetano
789,LAUS Mauro Antonio Donato
460,PINI Giuditta
178,DE FILIPPO Vito
462,PIZZETTI Luciano
447,PELLICANI Nicola
465,POLLASTRINI BARBARA MARIA SIMONETTA
487,RIZZETTO Walter
793,LOMUTI Arnaldo
786,LANIECE Albert
794,LONARDO Alessandrina
489,RIZZO NERVO Luca
799,MAGORNO Ernesto
180,DE GIROLAMO Carlo Ugo
461,PITTALIS Pietro
795,LOREFICE Pietro
478,RADUZZI Raphael
467,PORCHIETTO Claudia
800,Maiorino Alessandra
815,MARTELLI Carlo
825,MIRABELLI Franco
827,MODENA Fiammetta
472,PRETTO Erik Umberto
809,MARGIOTTA Salvatore
822,MESSINA Assuntela
829,MOLLAME Francesco
187,DE MICHELI Paola
828,MOLES Giuseppe
515,SANGREGORIO Eugenio
845,OSTELLARI Andrea
833,MORONESE Vilma
823,MININNO Cataldo
836,NAPOLITANO Giorgio
195,DEL RE Emanuela Claudia
491,ROMANIELLO Cristian
866,PIARULLI Angela Anna Bruna
508,RUOCCO Carla
495,ROSPI Gianluca
510,RUSSO Paolo
868,PILLON Simone
201,DI LAURO Carmen
498,ROSSINI Emanuela
520,SARTI Giulia
875,PITTONI Mario
206,DI SARNO Gianfranco
208,DI STEFANO Manlio
881,QUARTO Ruggiero
851,PAROLI Adriano
870,PIROVANO Daisy
852,PARRINI Dario
854,PATUANELLI Stefano
530,SCOMA Francesco
211,DONNO Leonardo
567,TATEO Anna Rita
521,SASSO Rossano
523,SAVINO Sandra
545,SIRACUSANO Matilde
864,PIANASSO Cesare
528,SCHIRO' Angela
886,RICCIARDI Sabrina
574,TOFALO Angelo
887,RICHETTI Matteo
533,SEGNERI Enrica
888,RIPAMONTI Paolo
889,RIVOLTA Erica
890,RIZZOTTI Maria
892,ROMAGNOLI Sergio
917,SIRI Armando
556,SPESSOTTO Arianna
876,PIZZOL Nadia
878,PUCCIARELLI Stefania
896,RONZULLI Licia
219,ERMINI David
923,STEGER Dieter
880,QUAGLIARIELLO Gaetano
928,TESTOR Elena
903,SACCONE Antonio
908,SAVIANE Paolo
932,TOSATO Paolo
913,SEGRE Liliana
568,TERMINI Guia
553,SPADONI Maria Edera
600,VARRICA Adriano
915,SICLARI Marco
898,ROSSOMANDO Anna
603,VERSACE Giuseppina
606,VIGNAROLI Stefano
906,SANTILLO Agostino
930,TOFFANIN Roberta
607,VILLANI Virginia
910,SBROLLINI Daniela
947,VONO Gelsomina
230,FERRAIOLI Marzia
914,SERAFINI Giancarlo
938,URSO Adolfo
933,TOTARO Achille
583,TRAVERSI Roberto
231,FERRARESI Vittorio
956,GUALTIERI Roberto
934,TRENTACOSTE Fabrizio
969,CORTI Stefano
942,VANIN Orietta
944,VERDUCCI Francesco
620,ZANGRILLO Paolo
590,TURRI Roberto
623,ZARDINI Diego
929,TIRABOSCHI Maria Virginia
594,VALBUSA Vania
575,TOMASI Maura
953,BALDINI Maria Teresa
580,TORTO Daniela
955,GIANNETTA Domenico
958,LUCENTINI Mauro
964,SUTTO Mauro
931,TONINELLI Danilo
968,CALIGIURI Fulvia Michela
970,DORIA Carlo
601,VAZIO Franco
588,TROIANO Francesca
637,ALDERISI Francesca
943,VATTUONE Vito
945,VESCOVI Manuel
591,TUZI Manuel
609,VINCI Gianluca
245,FONTANA Ilaria
951,ALBANO Lucia
611,VITIELLO Catello
246,FONTANA Lorenzo
978,PETRENGA Giovanna
599,VARCHI Maria Carolina
248,FORMENTINI Paolo
618,ZANELLA Federica
627,ZOFFILI Eugenio
659,BINI Caterina
608,VILLAROSA Alessio Mattia
662,BOLDRINI Paola
667,BORGHESI Stefano
636,ALBERTI CASELLATI Maria Elisabetta
254,FRANCESCHINI Dario
255,FRASSINETTI Paola
641,ARRIGONI Paolo
672,BOTTO Elena
256,FRASSINI Rebecca
647,BARACHINI Alberto
257,FRATE Flora
650,BATTISTONI Francesco
680,CAMPARI Maurizio
644,AUGUSSORI Luigi
261,FUGATTI Maurizio
645,BAGNAI Alberto
652,BERARDI Roberto
674,BRIZIARELLI Luca
677,CALDEROLI Roberto
264,GADDA Maria Chiara
681,CANDIANI Stefano
265,GAGLIARDI Manuela
657,BIASOTTI Sandro Mario
665,BONIFAZI Francesco
268,GALIZIA Francesca
671,BOTTICI Laura
673,BRESSA Gianclaudio
679,CAMPAGNA Antonella
683,CANGINI Andrea
278,GEMMATO Marcello
281,GERMANA ANTONINO SALVATORE
282,GIACCONE Andrea
283,GIACHETTI Roberto
284,GIACOMELLI Antonello
288,GIANNONE Veronica
292,GIORGETTI Giancarlo
298,GRANDE Marta
308,IANARO Angela
312,INVIDIA Niccolo'
323,LEGNAIOLI Donatella
325,LIBRANDI Gianfranco
328,LIUZZI Mirella
338,LORENZONI Gabriele
344,LUPI Maurizio Enzo
346,MACINA Anna
353,MANCA Gavino
359,MARAIA Generoso
362,MARIANI Felice
369,MARZANA Maria
370,MASCHIO Ciro
371,MASI Angela
376,MELILLI Fabio
378,MENGA Rosa
393,MORASSUT Roberto
397,MORRONE Jacopo
399,MUGNAI Stefano
408,NAPPI Silvana
410,NAVARRA Pietro
411,NESCI Dalila
412,NEVI Raffaele
413,NITTI Michele
416,NOVELLI Roberto
425,PADOAN Pietro Carlo
429,PAITA Raffaella
432,PALMIERI Antonio
436,PAPIRO Antonella
438,PARISSE Martina
441,PATASSINI Tullio
442,PATELLI Cristina
443,PATERNOSTER Paolo
444,PAXIA Maria Laura
452,PEREGO DI CREMNAGO Matteo
456,PIASTRA Carlo
463,PLANGGER Albrecht
470,PRESTIGIACOMO Stefania
476,RACCHELLA Germano
481,RAMPELLI Fabio
483,RIBOLLA Alberto
486,RIXI Edoardo
493,ROMANO Paolo Nicolo'
500,ROSSO Roberto
539,SIBILIA Carlo
544,SILVESTRONI Marco
546,SIRAGUSA Elisa
547,SISTO Francesco Paolo
548,SODANO Michele
549,SORTE Alessandro
555,SPERANZA Roberto
559,STEFANI Alberto
566,TASSO Antonio
570,TERZONI Patrizia
573,TOCCAFONDI Gabriele
582,TRANO Raffaele
587,TRIZZINO Giorgio
592,UNGARO Massimo
595,VALENTE Simone
596,VALENTINI Valentino
610,VISCOMI Antonio
622,ZANOTELLI Giulia
626,ZIELLO Edoardo
628,ZOLEZZI Alberto
631,ABATE Rosa Silvana
634,AIMI Enrico
639,ANASTASI Cristiano
640,ANGRISANI Luisa
648,BARBARO Claudio
656,BERUTTI Massimo Vittorio
658,BINETTI Paola
668,BORGONZONI Lucia
676,BUCCARELLA Maurizio
682,CANDURA Massimo
11,ANGIOLA Nunzio
13,ANZALDI Michele
23,BALDINO Vittoria
686,CARIO Adriano
694,CAUSIN Andrea
693,CATTANEO Elena
697,CESARO Luigi
717,DAMIANI Dario
685,CARBONE Vincenzo
718,DE BERTOLDI Andrea
702,COLLINA Stefano
719,DE BONIS Saverio
687,CASINI Pier Ferdinando
688,CASOLATI Marzia
705,CONZATTI Donatella
736,ENDRIZZI Giovanni
741,FARAONE Davide
743,FAZZOLARI Giovanbattista
745,FEDE Giorgio
703,COLTORTI Mauro
757,GALLIANI Adriano
710,CROATTI Marco
729,DI MARZIO Luigi
725,DE VECCHIS William
728,DI GIROLAMO Gabriella
730,DI MICCO Fabio
766,GIACOBBE Francesco
721,DE LUCIA Danila
771,GIRO Francesco Maria
772,GIROTTO Gianni Pietro
734,DRAGO Tiziana Carmela Rosaria
738,EVANGELISTA Elvira Lucia
740,FANTETTI Raffaele
750,FERRAZZI Andrea
739,FAGGI Antonella
788,LANZI Gabriele
790,LEONE Cinzia
735,DURNWALDER Meinhard
756,FUSCO Umberto
758,GALLICCHIO Agnese
759,GALLONE Maria Alessandra
747,FENU Emiliano
748,FERRARA Gianluca
753,FLORIDIA Barbara
761,GARNERO SANTANCHE' Daniela
804,MANCA Daniele
775,GRASSO Pietro
805,MANGIALAVORI Giuseppe Tommaso Vincenzo
768,GIANNUZZI Silvana
808,MARCUCCI Andrea
783,LA PIETRA Patrizio Giacomo
812,MARINELLO Gaspare Antonio
785,LAFORGIA Francesco
778,IANNONE Antonio
791,LEZZI Barbara
782,LA MURA Virginia
792,LICHERI Ettore Antonio
816,MARTI Roberto
818,Matrisciano Mariassunta
820,MERLO Ricardo Antonio
796,LUCIDI Stefano
803,MALPEZZI Simona Flavia
811,MARIN Raffaella Fiormaria
810,MARILOTTI Gianni
824,MINUTO Anna Carmela
826,MISIANI Antonio
837,NASTRI Gaetano
844,ORTOLANI Franco
847,PAGANO Nazario
830,MONTANI Enrico
838,NATURALE Gisella
835,NANNICINI Tommaso
832,MONTI Mario
855,PAZZAGLINI Giuliano
857,PELLEGRINI Marco
840,NISINI Tiziana
850,PARENTE Annamaria
846,PACIFICO Marinella
839,NENCINI Riccardo
841,NOCERINO Simona Nunzia
849,PARAGONE Gianluigi
842,NUGNES Paola
858,PEPE Pasquale
871,PIRRO Elisa
861,PEROSINO Marco
867,PICHETTO FRATIN Gilberto
873,PISANI Pietro
856,PELLEGRINI Emanuele
877,PRESUTTO Vincenzo
859,PERGREFFI Simona
874,PITTELLA Giovanni Saverio Furio
862,PESCO Daniele
879,PUGLIA Sergio
863,PETROCELLI Vito Rosario
891,ROJC Tatjana
884,RENZI Matteo
869,PINOTTI Roberta
883,RAUTI Isabella
885,RICCARDI Alessandra
872,PISANI Giuseppe
900,RUFA Gianfranco
882,RAMPI Roberto
894,ROMANO Iunio Valerio
907,SAPONARA Maria Gabriella
899,RUBBIA Carlo
893,ROMANI Paolo
912,SCIASCIA Salvatore
897,ROSSI Mariarosaria
918,SOLINAS Christian
920,STANCANELLI Raffaele
902,RUSSO Loredana
904,SALVINI Matteo
905,SANTANGELO Vincenzo
916,SILERI Pierpaolo
919,STABILE Laura
936,UNTERBERGER Juliane
941,VALLARDI Gianpaolo
922,STEFANO Dario
925,TARICCO Giacomino
927,TESEI Donatella
950,ZULIANI Cristiano
975,MASTRISCIANO Mariassunta
961,SANFA Giovanni
976,MAUTONE Raffaele
965,TOCCALINI Luca
979,RUOTOLO Sandro
935,TURCO Mario
946,VITALI Luigi
949,ZANDA Luigi
939,VACCARO Sergio
940,VALENTE Valeria
960,MICHELI Matteo
957,LOSS Martina
959,MANTOVANI Lucrezia Maria Benedetta
952,AVOSSA Eva
963,SNIDER Silvana
966,ALESSANDRINI Valeria
972,MAGONI Lara
962,SANI Luca
967,CALANDRINI Nicola
971,LUNESU Michelina
15,APRILE Nadia
17,ASCANI Anna
35,BELLA Marco
36,BELLACHIOMA Giuseppe Ercole
34,BAZZARO Alex
16,ARESTA Giovanni Luca
28,BARONI Massimo Enrico
47,BERSANI Pier Luigi
57,BOCCIA Francesco
76,BRUNO Raffaele
119,CATTANEO Alessandro
123,CECCANTI Stefano
129,CHIAZZESE Giuseppe
143,COMENCINI Vito
145,CONTE Federico
165,D'ETTORE Felice Maurizio
184,DE MARIA Andrea
185,DE MARTINI Guido
189,DEIANA Paola
207,DI STASIO Iolanda
212,DONZELLI Giovanni
213,DORI Devis
217,EPIFANI Ettore Guglielmo
227,FATUZZO Carlo
232,FERRARI Roberto Paolo
238,FIDANZA Carlo
252,FRACCARO Riccardo
266,GAGNARLI Chiara
270,GALLINELLA Filippo
41,BENEDETTI Silvia
303,GRIPPA Carmela
311,INVERNIZZI Cristian
316,LA MARCA Francesca
321,LATTANZIO Paolo
322,LAZZARINI Arianna
336,LORENZIN Beatrice
342,LUCASELLI Ylenja
350,MAGLIONE Pasquale
354,MANCINI Claudio
373,MAURI Matteo
385,MINNITI Marco
386,MISITI Carmelo Massimo
388,MOLLICONE Federico
391,MOR Mattia
21,BAGNASCO Roberto
414,NOBILI Luciano
431,PALLINI Maria
453,PETTARIN Guido Germano
455,PEZZOPANE Stefania
482,RAVETTO Laura
490,RIZZONE Marco
492,ROMANO Andrea
496,ROSSELLO Cristina
504,ROTTA Alessia
506,RUGGIERI Andrea
509,RUSSO Giovanni
532,SEGNANA Stefania
541,SILLI Giorgio
563,TABACCI Bruno
565,TARTAGLIONE Annaelsa
569,TERZI Claudia Maria
576,TOMBOLATO Giovanni Battista
584,TRIPIEDI Davide
598,VALLOTTO Sergio
630,ZUCCONI Riccardo
649,BARBONI Antonio
40,BENDINELLI Davide
22,BALDELLI Simone
691,CASTIELLO Francesco
695,CENTINAIO Gian Marco
700,CIRIANI Luca
712,CUCCA Giuseppe Luigi Salvatore
727,DESSI' Emanuele
737,ERRANI Vasco
742,FATTORI Elena
744,FAZZONE Claudio
752,FERRO Massimo
754,FLORIS Emilio
760,GARAVINI Laura
765,GHEDINI Niccolo'
780,IWOBI Tony Chike
781,L'ABBATE Patty
787,LANNUTTI Elio
797,LUPO Giulia
802,MALLEGNI Massimo
814,MARSILIO Marco
819,Mautone Raffaele
821,MESSINA Alfredo
831,MONTEVECCHI Michela
834,MORRA Nicola
843,ORTIS Fabrizio
848,PAPATHEU Urania Giulia Rosina
853,PATRIARCA Edoardo
860,PERILLI Gianluca
865,PIANO Renzo
895,ROMEO Massimiliano
901,RUSPANDINI Massimo
909,SBRANA Rosellina
911,SCHIFANI Renato Giuseppe
921,STEFANI Erika
924,SUDANO Valeria
926,TAVERNA Paola
937,URRARO Francesco
948,ZAFFINI Francesco
977,PAPAEVANGELIU Kristalia Rachele
30,BASINI Giuseppe
58,BOLDI Rossana
69,BORGHI Enrico
67,BORGHESE Mario Alejandro
68,BORGHI Claudio
72,BRAMBILLA Michela Vittoria
